"0","m <- lm(y~x)"
"0","summary(m)"
"1","
Call:
"
"1","lm(formula = y ~ x)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.011876 "
"1","-0.002625 "
"1"," 0.001123 "
"1"," 0.003883 "
"1"," 0.008155 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.13515"
"1","    0.01746"
"1","   7.741"
"1"," 1.97e-08"
"1"," ***"
"1","
x          "
"1","  1.09922"
"1","    0.04807"
"1","  22.868"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.005263"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9492"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9474"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  523"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","abline(m,col=""red"",lwd=2)"
