"0","weight_m <- lm(weight_y~weight_x)"
"0","summary(weight_m)"
"1","
Call:
"
"1","lm(formula = weight_y ~ weight_x)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.038085 "
"1","-0.013873 "
"1"," 0.000832 "
"1"," 0.014117 "
"1"," 0.043863 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.46417"
"1","    0.06571"
"1","   7.064"
"1","  1.1e-07"
"1"," ***"
"1","
weight_x   "
"1","  0.81240"
"1","    0.18091"
"1","   4.491"
"1"," 0.000111"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01981"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4187"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3979"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.17"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001115"
"1","
"
"1","
"
"0","abline(weight_m,col=""blue"",lwd=2)"
