"0","Tweets <- list()"
"0","Tweets.text <- list()"
"0","analysis <- list()"
"0","sup_ratio <- list()"
"0","weight_ratio <- list()"
"0","for(i in 1:15){"
"0","        Tweets[[i]] <- searchTwitter('Trump',n = 500,locale = 11/i/17)"
"0","        Tweets.text[[i]] = laply(Tweets[[i]],function(t)t$getText()) # gets text from Tweets"
"0","        analysis[[i]] = score.sentiment(Tweets.text[[i]], pos, neg) # calls sentiment function"
"0","        k <- 0"
"0","        cal <- analysis[[i]]$score"
"0","        for(j in 1:500){"
"0","          if(cal[j]>=1){"
"0","            k <- k+1"
"0","          } "
"0","        }"
"0","        sup_ratio[i] <- k/500"
"0","}"
"0","ratio <- as.numeric(sup_ratio)"
"0","hist(ratio)"
