"0","for(i in 16:30){"
"0","  Tweets[[i]] <- searchTwitter('Trump',n = 500,locale = 11/i/17)"
"0","  Tweets.text[[i]] = laply(Tweets[[i]],function(t)t$getText()) # gets text from Tweets"
"0","  analysis[[i]] = score.sentiment(Tweets.text[[i]], pos, neg) # calls sentiment function"
"0","  k <- 0"
"0","  cal <- analysis[[i]]$score"
"0","  for(j in 1:500){"
"0","    if(cal[j]>=1){"
"0","      k <- k+1"
"0","    } "
"0","  }"
"0","  sup_ratio[i] <- k/500"
"0","}"
"1","[1]"
"1"," ""Rate limited .... blocking for a minute and retrying up to 119 times ..."""
"1","
"
"1","[1]"
"1"," ""Rate limited .... blocking for a minute and retrying up to 118 times ..."""
"1","
"
"1","[1]"
"1"," ""Rate limited .... blocking for a minute and retrying up to 117 times ..."""
"1","
"
"1","[1]"
"1"," ""Rate limited .... blocking for a minute and retrying up to 116 times ..."""
"1","
"
"1","[1]"
"1"," ""Rate limited .... blocking for a minute and retrying up to 115 times ..."""
"1","
"
"1","[1]"
"1"," ""Rate limited .... blocking for a minute and retrying up to 114 times ..."""
"1","
"
"1","[1]"
"1"," ""Rate limited .... blocking for a minute and retrying up to 113 times ..."""
"1","
"
"0","for(i in 1:30){"
"0","  k <- 0"
"0","  g <- 0"
"0","  cal <- analysis[[i]]$score"
"0","  for(j in 1:500){"
"0","    if(cal[j]>=1){"
"0","      k <- k+cal[j]"
"0","    }"
"0","    if(cal[j]<0){"
"0","      g <- g+abs(cal[j])"
"0","    }"
"0","  }"
"0","  weight_ratio[i] <- k/(k+g)"
"0","}"
"0","weight_ratio <- as.numeric(weight_ratio)"
"0","hist(weight_ratio)"
